Species,PriceCateg,Weight,Length
Salmo obtusirostris,very high,NA,70
Salmo trutta,very high,50000,140
Salmo salar,very high,46764,150
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Salmo salar,very high,46764,150
Leptobrama muelleri,unknown,NA,37.5
Leptobrama muelleri,unknown,NA,37.5
Gonorynchus gonorynchus,unknown,NA,60
Gonorynchus greyi,unknown,NA,50
Salmo salar,very high,46764,150
Rachycentron canadum,high,68000,200
Salmo labrax,very high,NA,80
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Narcetes stomias,unknown,NA,57.5
Polydactylus macrochir,very high,45000,170
Eleutheronema tetradactylum,high,145000,200
Neoarius graeffei,medium,NA,60
Oncorhynchus nerka,very high,7710,84
Eleutheronema tetradactylum,high,145000,200
Eleutheronema tetradactylum,high,145000,200
Chanos chanos,unknown,14000,180
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Neoceratodus forsteri,unknown,40000,170
Eleutheronema tetradactylum,high,145000,200
Polydactylus macrochir,very high,45000,170
Oncorhynchus keta,medium,15870,100
Atractoscion aequidens,medium,25000,130
Salmo salar,very high,46764,150
Salmo ciscaucasicus,NA,9000,130
Oncorhynchus masou,high,10000,79
Oncorhynchus formosanus,very high,NA,30
Oncorhynchus tshawytscha,very high,61400,150
Oncorhynchus tshawytscha,very high,61400,150
Oncorhynchus keta,medium,15870,100
Oncorhynchus keta,medium,15870,100
Arripis truttacea,unknown,10500,96
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Oncorhynchus kisutch,medium,15170,107.95
Oncorhynchus kisutch,medium,15170,107.95
Eleutheronema tetradactylum,high,145000,200
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Salmo salar,very high,46764,150
Eleutheronema tetradactylum,high,145000,200
Merluccius merluccius,high,15000,140
Argyrosomus japonicus,medium,75000,181
Hucho hucho,very high,52000,150
Hucho taimen,very high,105000,200
Squalus acanthias,medium,9100,95
Scleropages leichardti,unknown,NA,100
Oncorhynchus keta,medium,15870,100
Arripis trutta,very high,9400,89
Oncorhynchus keta,medium,15870,100
Leptobrama muelleri,unknown,NA,37.5
Polydactylus multiradiatus,NA,NA,21
Oncorhynchus nerka,very high,7710,84
Neoceratodus forsteri,unknown,40000,170
Macrodon ancylodon,medium,109.6,45
Aaptosyax grypus,unknown,30000,130
Netuma thalassina,medium,1000,185
Sphyraena pinguis,medium,NA,50
Elagatis bipinnulata,medium,46210,180
Tor putitora,unknown,54000,275
Oncorhynchus kisutch,medium,15170,107.95
Oncorhynchus gorbuscha,low,6800,76
Eleutheronema tetradactylum,high,145000,200
Leptomelanosoma indicum,very high,NA,142
Polydactylus plebeius,very high,1650,45
Polynemus paradiseus,very high,NA,30
Sander vitreus,unknown,11340,107
Arripis truttacea,unknown,10500,96
Oncorhynchus masou,high,10000,79
Oncorhynchus mykiss,low,25400,122
Oncorhynchus nerka,very high,7710,84
Oncorhynchus keta,medium,15870,100
Oncorhynchus tshawytscha,very high,61400,150
Polydactylus macrochir,very high,45000,170
Trachipterus altivelis,high,NA,183
Salmo salar,very high,46764,150
Oncorhynchus tshawytscha,very high,61400,150
Opsaridium microlepis,unknown,NA,47
Salmo salar,very high,46764,150
Salvelinus namaycush,very high,32650,150
Neoarius leptaspis,medium,NA,60
Neoarius berneyi,medium,NA,45
Neoarius graeffei,medium,NA,60
Otolithes ruber,high,7000,90
Otolithes ruber,high,7000,90
Oncorhynchus masou,high,10000,79
Oncorhynchus masou,high,10000,79
Chanos chanos,unknown,14000,180
Salmo salar,very high,46764,150
Arripis trutta,very high,9400,89
Elagatis bipinnulata,medium,46210,180
Salmo salar,very high,46764,150
Oncorhynchus tshawytscha,very high,61400,150
Cynoscion jamaicensis,medium,1000,50
Oncorhynchus tshawytscha,very high,61400,150
Oncorhynchus gorbuscha,low,6800,76
Oncorhynchus gorbuscha,low,6800,76
Oncorhynchus nerka,very high,7710,84
Oncorhynchus nerka,very high,7710,84
Oncorhynchus tshawytscha,very high,61400,150
Oncorhynchus nerka,very high,7710,84
Squalus acanthias,medium,9100,95
Macrodon ancylodon,medium,109.6,45
Seriola dumerili,high,80600,190
Seriola rivoliana,very high,59870,160
Sebastes brevispinis,medium,4710,71
Sebastes paucispinis,low,9630,91
Eleutheronema tetradactylum,high,145000,200
Salmo salar,very high,46764,150
Oncorhynchus gorbuscha,low,6800,76
Oncorhynchus keta,medium,15870,100
Oncorhynchus masou,high,10000,79
Oncorhynchus nerka,very high,7710,84
Oncorhynchus tshawytscha,very high,61400,150
Oncorhynchus kisutch,medium,15170,107.95
Elagatis bipinnulata,medium,46210,180
Ctenosciaena gracilicirrhus,medium,77.2,21
Cynoscion jamaicensis,medium,1000,50
Cynoscion virescens,medium,3500,115
Salmo trutta,very high,50000,140
Oncorhynchus aguabonita,very high,4980,71
Oncorhynchus apache,very high,2360,58
Oncorhynchus clarkii,very high,18600,99
Oncorhynchus gilae,very high,NA,32
Oncorhynchus rhodurus,very high,1250,44.2
Salmo ischchan,very high,17000,104
Salmo macrostigma,very high,NA,60
Oncorhynchus chrysogaster,very high,NA,NA
Salmo platycephalus,very high,NA,55
Salmo letnica,very high,6490,76
Oncorhynchus iwame,very high,NA,NA
Argyrosomus japonicus,medium,75000,181
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Oncorhynchus formosanus,very high,NA,30
Salmo fibreni,very high,NA,19.5
Salmo carpio,very high,NA,50
Salmo dentex,very high,NA,88
Salmo marmoratus,very high,50000,120
Salmo labrax,very high,NA,80
Salmo aphelios,very high,NA,40
Salmo balcanicus,very high,NA,40
Salmo ferox,very high,NA,80
Salmo lumi,very high,NA,38
Salmo macedonicus,very high,NA,40
Salmo nigripinnis,very high,NA,33
Salmo peristericus,very high,NA,35
Salmo rhodanensis,very high,NA,80
Salmo stomachicus,very high,NA,36
Salmo cettii,very high,NA,40
Salmo pelagonicus,very high,NA,30
Salmo schiefermuelleri,very high,NA,70
Salmo taleri,very high,NA,30
Salmo visovacensis,very high,NA,NA
Salmo zrmanjaensis,very high,NA,NA
Salmo ezenami,very high,17000,113
Salmo pallaryi,NA,111,28.1
Argyrosomus regius,medium,103000,230
Pomatomus saltatrix,very high,14400,130
Sebastes alutus,medium,2100,53
Chrysichthys brachynema,unknown,7700,77
Netuma thalassina,medium,1000,185
Neoarius leptaspis,medium,NA,60
Neoarius utarus,medium,1700,55
Neoarius graeffei,medium,NA,60
Neosilurus hyrtlii,unknown,NA,34
Amphiprion perideraion,unknown,NA,10
Mycteroperca interstitialis,high,10200,84
Chanos chanos,unknown,14000,180
Grammatorcynus bicarinatus,very high,13500,112
Albula vulpes,high,10000,104
Salmo salar,very high,46764,150
Mycteroperca interstitialis,high,10200,84
Mycteroperca interstitialis,high,10200,84
Elagatis bipinnulata,medium,46210,180
Lamna ditropis,unknown,175000,305
Conocara salmoneum,unknown,NA,73
Careproctus rastrinus,unknown,NA,51
Salmo trutta,very high,50000,140
Oncorhynchus mykiss,low,25400,122
Oncorhynchus masou,high,10000,79
Salvelinus namaycush,very high,32650,150
Leptobrama muelleri,unknown,NA,37.5
Arripis truttacea,unknown,10500,96
Arripis trutta,very high,9400,89
Polymixia nobilis,unknown,NA,48
Glossolepis incisus,unknown,NA,12
Choranthias salmopunctatus,very high,NA,6.07
Salvelinus malma,very high,18300,127
Oncorhynchus masou,high,10000,79
Salmo salar,very high,46764,150
Salmo salar,very high,46764,150
Salmo salar,very high,46764,150
Oncorhynchus kisutch,medium,15170,107.95
Cynoscion jamaicensis,medium,1000,50
Leptobrama muelleri,unknown,NA,37.5
Cinetodus froggatti,medium,NA,48
Cinetodus froggatti,medium,NA,48
Otolithes ruber,high,7000,90
Oncorhynchus nerka,very high,7710,84
Oncorhynchus nerka,very high,7710,84
Oncorhynchus nerka,very high,7710,84
Arripis truttacea,unknown,10500,96
Salmo salar,very high,46764,150
Oncorhynchus tshawytscha,very high,61400,150
Oncorhynchus mykiss,low,25400,122
Lates microlepis,unknown,8300,93
Lates mariae,unknown,NA,80
Polydactylus macrochir,very high,45000,170
Arripis truttacea,unknown,10500,96
Dicentrarchus labrax,very high,12000,103
Oncorhynchus kisutch,medium,15170,107.95
Eleutheronema tetradactylum,high,145000,200
Macrodon ancylodon,medium,109.6,45
